intercambiador_id,cantidad_infraestructura,cantidad_modos,modos,nombre_referencias,radio_cluster_m,ferrocarril,subte,autobus,fluvial,tranvia,score_intercambiador
1,19,2,AUTOBUS|FERROCARRIL,San Isidro C | Est. San Isidro | Terminal San Isidro | Marquez y Centenario | Disco San Isidro | Municipalidad de San Isidro | Centenario y Primera Junta | Estación San Isidro | Palma y Centenario | Centenario y 3 de Febrero,460.0299165979217,1,0,1,0,0,65.0
2,3,2,AUTOBUS|FERROCARRIL,Martínez,6.220894675801833,1,0,1,0,0,41.0
3,5,2,AUTOBUS|FERROCARRIL,La Lucila | Estación La Lucila | Rawson y Anchorena,129.0831758303568,1,0,1,0,0,45.0
4,7,2,AUTOBUS|FERROCARRIL,Olivos | Libertador y Corrientes | Estación Olivos | Sturiza y Rosales,136.97535040559575,1,0,1,0,0,49.0
5,11,2,AUTOBUS|FERROCARRIL,Vicente López | Est. Vicente López | Azcuénaga y Roca | Estación Vicente López | Melgar y Segurola | Azcuénaga y Güemes | Libertador y Melo | Libertador y Roca,291.4507248433454,1,0,1,0,0,57.0
6,10,2,AUTOBUS|FERROCARRIL,Rivadavia | Estación Rivadavia | Escuela Raggio | Est. Rivadavia | Libertador y Pico,118.64264906994947,1,0,1,0,0,55.0
7,5,2,AUTOBUS|FERROCARRIL,Virreyes | Terminal de Ómnibus E.C.S.F.,66.42065062123687,1,0,1,0,0,45.0
8,15,3,AUTOBUS|FERROCARRIL|FLUVIAL,Tigre | Estación Tigre | Estación Fluvial | Catamaranes Tigre | Cazón y Montes de Oca | Cazón y Bourdieu | Puente Sacriste | Estación Fluvial Domingo Faustino Sarmiento | Estación Fluvial Internacional Tigre,221.86961078950202,1,0,1,1,0,82.5
9,3,2,AUTOBUS|FERROCARRIL,Carupá,8.60292382395367,1,0,1,0,0,41.0
10,21,3,AUTOBUS|FERROCARRIL|SUBTE,Estación Urquiza | Juan Manuel de Rosas | General Urquiza | Monroe y Díaz Colodrero | Triunvirato y Olazábal | Díaz Colodrero y Cullen | Monroe y Pacheco | Est. J.M.Rosas | Roosevelt y Bucarelli | Bucarelli y Blanco Encalada,296.40036782494616,1,1,1,0,0,82.5
11,3,2,AUTOBUS|FERROCARRIL,Colegiales,9.30945927717672,1,0,1,0,0,41.0
12,9,2,AUTOBUS|FERROCARRIL,Pueyrredón | Griveo y Artigas | General Juan Martín de Pueyrredón | Artigas y Griveo | Ladines y Artigas | Artigas y San Alberto | Estación Pueyrredón,204.67629077532905,1,0,1,0,0,53.0
13,18,2,AUTOBUS|FERROCARRIL,Devoto | Est. Devoto (FCSM) | Sanabria y Del Carril | Nueva York y Gualeguaychú | Nueva York y Sanabria | Plaza Arenales sur | Gutiérrez y Nueva York | Nueva York y Enciso | Nueva York y Fernández de Enciso | Segurola y Pedro Morán,250.97007181625347,1,0,1,0,0,65.0
14,10,2,AUTOBUS|FERROCARRIL,Sáenz Peña | Barrera Sáenz Peña | Est. Sáenz Peña | Chile y Nuestra Señora del Carmen | San Pedro y Las Heras | Las Heras y San Pedro,191.44116866718016,1,0,1,0,0,55.0
15,9,2,AUTOBUS|FERROCARRIL,Borges | Plaza Vicente López y Planes | Alberdi y Estrada | Alberdi y Wineberg | Rioja y Alberdi | Tren de la Costa,225.9699006266026,1,0,1,0,0,53.0
16,4,2,AUTOBUS|FERROCARRIL,Juan Anchorena | Tren de la Costa,31.758976912016077,1,0,1,0,0,43.0
17,4,2,AUTOBUS|FERROCARRIL,Punta Chica | Tren de la Costa,40.18778952174111,1,0,1,0,0,43.0
18,5,2,AUTOBUS|FERROCARRIL,San Isidro R | Pedro de Mendoza y Centenera | Tren de la Costa,117.70931655665149,1,0,1,0,0,45.0
19,76,2,AUTOBUS|FERROCARRIL,Patricias Argentinas y Ángel Gallardo | Ángel Gallardo | Malabia - Osvaldo Pugliese | Camargo y Juan B. Justo | Camargo y Serrano | Corrientes | Malabia y Corrientes | Acevedo y Corrientes | Thames y Corrientes | Hospital de Oncología,1084.277217917317,1,0,1,0,0,65.0
20,24,2,AUTOBUS|FERROCARRIL,Liniers | Madero y Juan B. Justo | J.B. Justo y Gana | Carrefour | Avenida Juan B. Justo | General Paz y Juan B. Justo | Gana y Bynon | Terminal 106 Liniers | Juan B. Justo y Gallardo | Gallardo,466.0150064522046,1,0,1,0,0,65.0
21,27,2,AUTOBUS|FERROCARRIL,Merlo | Perón y Colón | Perón y Sarandí | Perón y Libertador | Libertador y Perón | Libertador y Suipacha | Moreno y Salta | Estación Merlo | Barrera Libertad | Balbín y Jujuy,477.9590011311646,1,0,1,0,0,65.0
22,8,2,AUTOBUS|FERROCARRIL,Castelar | Estación Castelar,137.31187290239546,1,0,1,0,0,51.0
23,2,2,AUTOBUS|FERROCARRIL,Morón,1.7294590468062008,1,0,1,0,0,39.0
24,4,2,AUTOBUS|FERROCARRIL,Villa Soldati | 2991 General Fructuoso Rivera | a González Catán | a Doctor Antonio Sáenz,112.78205697317541,1,0,1,0,0,43.0
25,2,2,AUTOBUS|FERROCARRIL,Presidente Illia | a González Catán,2.5059071078819604,1,0,1,0,0,39.0
26,37,3,AUTOBUS|FERROCARRIL|SUBTE,Hospital Churruca | Parque Patricios | Boedo | Deán Funes y Caseros | Deán Funes / Zavaleta | La Rioja / Monteagudo | Parque de los Patricios | Plazoleta Coronel Pringles | La Rioja y Caseros | Caseros y Virrey Liniers,653.5826050391092,1,1,1,0,0,82.5
27,3,2,AUTOBUS|FERROCARRIL,Flores,8.183487431459477,1,0,1,0,0,41.0
28,8,2,AUTOBUS|FERROCARRIL,Lynch | Coronel Lynch | Segurola y Mosconi | Segurola y Mistral,271.66251049290906,1,0,1,0,0,51.0
29,11,2,AUTOBUS|FERROCARRIL,Villa Lugano | Lugano | Dellepiane y Murguiondo | Dellepiane Sur y Murguiondo | Plaza Nicolás Granada | Somellera y Murguiondo | Aquino y Murguiondo | Zelarrayan y Murguiondo | Murguiondo 4050 | a González Catán,273.29879698468295,1,0,1,0,0,57.0
30,8,2,AUTOBUS|FERROCARRIL,Sarandí | Mitre y Suipichise | Estación Sarandí | Mitre y Cucha Cucha | Mitre y Mujeres Argentinas | Escalada y Mitre,255.93851341086534,1,0,1,0,0,51.0
31,8,2,AUTOBUS|FERROCARRIL,Berazategui | Estación Berazategui | Cristalería Rigolleau,203.22990349300207,1,0,1,0,0,51.0
32,5,2,AUTOBUS|FERROCARRIL,Plátanos | Estación Plátanos,58.67460101884275,1,0,1,0,0,45.0
33,3,2,AUTOBUS|FERROCARRIL,Pereyra,6.486933060033403,1,0,1,0,0,41.0
34,12,2,AUTOBUS|FERROCARRIL,Villa Elisa | Estación Villa Elisa | a Constitución | a La Plata,135.90157669239724,1,0,1,0,0,59.0
35,4,2,AUTOBUS|FERROCARRIL,Ringuelet | Linea NORTE,103.7760325526737,1,0,1,0,0,43.0
36,5,2,AUTOBUS|FERROCARRIL,Tolosa,26.000766717338944,1,0,1,0,0,45.0
37,8,2,AUTOBUS|FERROCARRIL,Glew | Estación Glew | Est. Glew | Terminal Línea 404,113.40610453850283,1,0,1,0,0,51.0
38,16,2,AUTOBUS|FERROCARRIL,Ezeiza | Estación Ezeiza | Ruta 205 y Laure | Est. Ezeiza | French y Perón | French y Centenario | Centenario y Balcarce | Ruta 205 y Zenavila,303.7084742768107,1,0,1,0,0,65.0
39,22,2,AUTOBUS|FERROCARRIL,Marinos del Fournier | Estación Fournier | Rivera y Paunero | Rivera y Constituyentes | Rivera y Pedernera | Cabildo y Rivera | General Pintos y Cabildo | Balanco Encalada y Pedernera | Balanco Encalada y Paunero | Pedernera y Araoz,769.6952250280882,1,0,1,0,0,65.0
40,5,2,AUTOBUS|FERROCARRIL,William Morris | William Case Morris | William C. Morris,70.292471889888,1,0,1,0,0,45.0
41,3,2,AUTOBUS|FERROCARRIL,Villa Astolfi,6.971445170582769,1,0,1,0,0,41.0
42,13,2,AUTOBUS|FERROCARRIL,General Lemos | Lemos / Ruta 8 | Estación General Lemos | Estación Lemos | Illia y Binda | Parador Larga Distancia Lemos,129.49436274748822,1,0,1,0,0,61.0
43,2,2,AUTOBUS|FERROCARRIL,Juan B. de La Salle,2.758842743588809,1,0,1,0,0,39.0
44,3,2,AUTOBUS|FERROCARRIL,Saldías,6.192281753046693,1,0,1,0,0,41.0
45,4,2,AUTOBUS|TRANVIA,Balbastro | Balbastro - Cementerio de Flores | Balbastro y Lafuente,98.20137738351596,0,0,1,0,1,43.0
46,5,2,AUTOBUS|TRANVIA,Mariano Acosta | Mariano Acosta - Barrio Ramón Carrillo | Avenida Castañares,7.802615057678949,0,0,1,0,1,45.0
47,9,2,AUTOBUS|TRANVIA,Nuestra Señora de Fátima | Ana María Janer | Janer y Acosta,82.68671462569509,0,0,1,0,1,53.0
48,4,2,AUTOBUS|TRANVIA,Gabino Ezeiza | Roca y Larrazábal,70.32636176113995,0,0,1,0,1,43.0
49,5,2,AUTOBUS|FERROCARRIL,Juan B. Justo | Estación Juan B. Justo | Laprida y Valle Grande,159.00442338528774,1,0,1,0,0,45.0
50,5,2,AUTOBUS|FERROCARRIL,Las Barrancas | Elcano y Aguirre | Tren de la Costa,89.18440134988687,1,0,1,0,0,45.0
51,3,2,AUTOBUS|FERROCARRIL,Tierras Altas,7.095680367741139,1,0,1,0,0,41.0
52,5,2,AUTOBUS|FERROCARRIL,Don Torcuato | Est. Don Torcuato | Estación Don Torcuato,42.92706841837838,1,0,1,0,0,45.0
53,4,2,AUTOBUS|FERROCARRIL,Vicealmirante Montes | Est. Vicealmirante Montes,64.44247985743996,1,0,1,0,0,43.0
54,8,2,AUTOBUS|FERROCARRIL,Boulogne Sur Mer | Est. Boulogne | Estación Boulogne,108.06899550292886,1,0,1,0,0,51.0
55,12,2,AUTOBUS|FERROCARRIL,Villa Adelina | Independencia / A. Guido | V. Vertiz / R. Rojas | Est. Villa Adelina | Avenida de Mayo y V. Vértiz | Estación Villa Adelina | Quiroga - Martín Rodríguez | Rodríguez y Paraná | Virrey Vértiz y El Indio,249.98364757125762,1,0,1,0,0,59.0
56,10,2,AUTOBUS|FERROCARRIL,Munro | Marconi y Alem | Marconi y Rivadavia | Hernández y Armenia | Belgrano y Marconi | Vélez Sarsfield | Marconi y Armenia,294.6173013048499,1,0,1,0,0,55.0
57,4,2,AUTOBUS|FERROCARRIL,Padilla | Lavalle y Del Campo,96.42530241356539,1,0,1,0,0,43.0
58,7,2,AUTOBUS|FERROCARRIL,Del Viso a Villa Rosa | Del Viso a Retiro | Del Viso | Estación Del Viso,107.81617867133596,1,0,1,0,0,49.0
59,6,2,AUTOBUS|FERROCARRIL,Manuel Alberti a Villa Rosa | Manuel Alberti a Retiro | Manuel Alberti | Estación Alberti,101.25689407007445,1,0,1,0,0,47.0
60,38,2,AUTOBUS|FERROCARRIL,Floresta | Avenida Rivadavia | Carrasco y Rivadavia | Rivadavia y Carrasco | Rivadavia y Gualeguaychú | Rivadavia y Goya | Estación Floresta | Plazoleta Vicente Bellini | C. de la Barca - Donizetti | Rivadavia y Olivieri,861.0377521452323,1,0,1,0,0,65.0
61,7,2,AUTOBUS|FERROCARRIL,Bartolomé Mitre | Estación Bartolomé Mitre | Est. B. Mitre | Estaciones Mitre y Maipú | Maipú y Villate,71.98730366255548,1,0,1,0,0,49.0
62,17,2,AUTOBUS|FERROCARRIL,Avenida Maipú | Ugarte y Maipú | Alberdi y Sarmiento | Maipú y Ugarte | Maipú y Sáenz Peña | Maipú y Gutiérrez | Maipú y Corrientes | Alberdi y Maipú | Municipalidad de Vicente López | Sáenz Peña y Maipú,358.64034189853004,1,0,1,0,0,65.0
63,9,3,AUTOBUS|FERROCARRIL|SUBTE,Intendente Saguier | Plaza de los Virreyes - Eva Perón | Plaza de los Virreyes | Lafuente y Primera Junta | Línea E,123.4711487341293,1,1,1,0,0,70.5
64,11,2,AUTOBUS|FERROCARRIL,3 de Febrero | Avenida Dorrego | Hipódromo | Estación 3 de Febrero | Bullrich y Libertador | Libertador y Dorrego,200.53314442894506,1,0,1,0,0,57.0
65,2,2,AUTOBUS|FERROCARRIL,Villa Luro,2.4610267439045646,1,0,1,0,0,39.0
66,52,3,AUTOBUS|FERROCARRIL|SUBTE,Primera Junta | Acoyte | Rivadavia y Acoyte | Rivadavia y Colpayo | Acoyte y Rivadavia | Neuquén - Aráoz Alfaro | Sanatorio Méndez | Shopping Caballito | Acoyte y Avellaneda | Av.Avellaneda,754.5394105158897,1,1,1,0,0,82.5
67,3,2,AUTOBUS|FERROCARRIL,Varela,4.478151591432836,1,0,1,0,0,41.0
68,8,3,AUTOBUS|FERROCARRIL|SUBTE,Medalla Milagrosa | Avenida Carabobo | Avenida Eva Perón | Barrio Bolivar | Eva Perón y Pumacahua | Línea E,146.39588240206112,1,1,1,0,0,68.5
69,6,2,AUTOBUS|FERROCARRIL,José María Moreno | José María Moreno y Directorio | Directorio y José María Moreno,30.157857725850214,1,0,1,0,0,47.0
70,16,2,AUTOBUS|FERROCARRIL,Avenida La Plata | Calvo y Muñiz | Goyena y Senillosa | Avenida La Plata y Carlos Calvo | Avenida Directorio - San Juan | Avenida La Plata y Constitución | Avenida La Plata y Pavón | Garay y Avenida La Plata | San Juan y Mármol | San Juan y Avenida La Plata,447.8521118067686,1,0,1,0,0,65.0
71,18,3,AUTOBUS|FERROCARRIL|SUBTE,Boedo | Carlos Calvo y Boedo | Castro Barros | Humberto I y Maza | Humberto I y Virrey Liniers | Maza y Carlos Calvo | Avenida San Juan | Colombres y San Juan | San Juan y Bocayuva | San Juan y Virrey Liniers,468.17878743877765,1,1,1,0,0,82.5
72,33,3,AUTOBUS|FERROCARRIL|SUBTE,Jujuy | Humberto I | Pichincha | Humberto I y Jujuy | Humberto I y Catamarca | Avenida San Juan | Jujuy y Carlos Calvo | San Juan y Pichincha | San Juan y Jujuy | San Juan y Alberti,623.3119645620641,1,1,1,0,0,82.5
73,11,2,AUTOBUS|FERROCARRIL,Entre Ríos - Rodolfo Walsh | Autopista 25 de Mayo | Plazoleta Storni | San Juan y Entre Ríos | San Juan y Sarandí | Avenida San Juan | Entre Ríos y San Juan | Avenida Entre Ríos,243.78497055410492,1,0,1,0,0,57.0
74,133,3,AUTOBUS|FERROCARRIL|SUBTE,Constitución | Plaza Constitución | Plaza Garay | Parque Lezama | Garay y Chacabuco | Garay y Bolívar | 15 de Noviembre y Salta | 15 de Noviembre y San José | Salta y 15 de Noviembre | Salta y Brasil,1558.5675883662188,1,1,1,0,0,82.5
75,5,2,AUTOBUS|FERROCARRIL,San Juan | San Juan y Tacuarí | Av. San Juan,76.84253983427116,1,0,1,0,0,45.0
76,53,3,AUTOBUS|FERROCARRIL|SUBTE,Independencia - Santa Mama Antula | Independencia (C) | San José | Independencia | Belgrano | Estados Unidos | Venezuela | México | Chile | Moreno,738.8756056065929,1,1,1,0,0,82.5
77,218,3,AUTOBUS|FERROCARRIL|SUBTE,Belgrano | Plaza de Mayo | Bolívar | Perú | 9 de Julio | Diagonal Norte | Piedras | Lima | Sáenz Peña | Congreso,1562.0822213550857,1,1,1,0,0,82.5
78,6,3,AUTOBUS|FERROCARRIL|SUBTE,Florida | Corrientes y Maipú | Avenida Corrientes | Línea B,121.65644717382796,1,1,1,0,0,64.5
79,27,2,AUTOBUS|FERROCARRIL,General Urquiza | Humberto I y 24 de Noviembre | Humberto I y La Rioja | Avenida San Juan | Hospital Ramos Mejía | Independencia y Loria | Independencia y Urquiza | San Juan y La Rioja | San Juan y 24 de Noviembre | Cochabamba y 24 de Noviembre,445.97307039274267,1,0,1,0,0,65.0
80,112,4,AUTOBUS|FERROCARRIL|FLUVIAL|SUBTE,Leandro N. Alem | Plaza San Martín | Terminal de Ómnibus Retiro | Catalinas | Correo Central | Retiro (E) | Retiro | Antártida Argentina y Luisoni | Terminal Retiro | Avenida de los Inmigrantes,1345.521999906658,1,1,1,1,0,100.0
81,23,2,AUTOBUS|FERROCARRIL,Tribunales - Teatro Colón | Teatro Colón | Bus Turistico Parada 25 | Paraguay | Obelisco Norte | Córdoba | Talcahuano y Paraguay | Plaza Lavalle | Plaza Libertad | Córdoba y Paraná,395.9766427226675,1,0,1,0,0,65.0
82,51,3,AUTOBUS|FERROCARRIL|SUBTE,Callao - Raquel Liberman | Facultad de Medicina | Pasteur - AMIA | Plaza Rodriguez Peña | Tucumán y Ayacucho | Callao (D) | Córdoba y Callao | Plaza Houssay | Avenida Córdoba | Sarmiento y Pasteur,711.2456338257175,1,1,1,0,0,82.5
83,42,3,AUTOBUS|FERROCARRIL|SUBTE,Bulnes | Scalabrini Ortiz | Agüero | Alto Palermo | Santa Fe y Scalabrini Ortiz | Santa Fe y Salguero | Santa Fe y Bustamante | Jardín Botánico | Santa Fe y Gallo | Santa Fe y Anchorena,901.2085070067789,1,1,1,0,0,82.5
84,140,3,AUTOBUS|FERROCARRIL|SUBTE,Pueyrredón | Once - 30 de Diciembre | Venezuela | Santa Fe - Carlos Jáuregui | Corrientes | Córdoba | Pueyrredón y Sarmiento | Plaza Miserere | Once | Terminal Once,1617.4908275378139,1,1,1,0,0,82.5
85,24,3,AUTOBUS|FERROCARRIL|SUBTE,Plaza Italia | Palermo | Regimiento de Patricios | Pacífico | Zoológico | Jardín Botánico | Thames y Güemes | Darragueyra | Juan B. Justo | Oro,578.7982296361141,1,1,1,0,0,82.5
86,11,3,AUTOBUS|FERROCARRIL|SUBTE,Ministro Carranza | Avenida Dorrego | Luis María Campos y Arévalo | Estación Carranza | Línea D,229.11802032037863,1,1,1,0,0,74.5
87,68,3,AUTOBUS|FERROCARRIL|SUBTE,Olleros | José Hernández | Juramento | Lacroze y Cabildo | Echeverría y Cabildo | Plaza Belgrano | Echeverría y O'Higgins | Barrio Chino | Arcos y Mendoza | Cuba y Mendoza,1388.8123770914972,1,1,1,0,0,82.5
88,49,3,AUTOBUS|FERROCARRIL|SUBTE,Congreso de Tucumán | Puente Saavedra | Estación de Trasbordo Puente Saavedra | Terminal Saavedra | Ramallo y Cabildo | Congreso y Cabildo | Congreso y Ciudad de La Paz | Pedraza y Cabildo | Larralde y Cabildo | San Isidro Labrador,1308.7867692012678,1,1,1,0,0,82.5
89,5,2,AUTOBUS|FERROCARRIL,Lavalle | Esmeralda y Lavalle | Maipú y Tucumán,117.48213851670484,1,0,1,0,0,45.0
90,13,2,AUTOBUS|FERROCARRIL,Inclán-Mezquita Al Ahmad | Jujuy | Alberti y Constitución | Garay y Alberti | Avenida Juan de Garay | Avenida Garay | Catamarca y Garay | Jujuy y Constitución | Pavón y Alberti | Matheu y Pavón,245.50153045398037,1,0,1,0,0,61.0
91,34,3,AUTOBUS|FERROCARRIL|SUBTE,Caseros | Avenida Brasil | Garrahan | Jujuy | Matheu y Castillo | Pichincha y Brasil | Brasil y Alberti | Avenida Jujuy | Brasil y Matheu | Brasil y Jujuy,538.695666279065,1,1,1,0,0,82.5
92,21,2,AUTOBUS|FERROCARRIL,Alberti | Mitre y Pasteur | Rivadavia y Pasteur | Pasco | Yrigoyen y Pichincha | Alsina y Matheu | Moreno y Alberti | Venezuela y Alberti | Avenida Belgrano | Belgrano y Alberti,583.8125066012409,1,0,1,0,0,65.0
